id;type;name;options;required

    116700;select;[CEDUR3.lebensqualitaet.SIDBQ_1]<table class='td_num'><tr><td>1.</td><td>Wie oft war das Gefühl von Abgeschlagenheit oder Müdigkeit und Abgespanntheit in den letzten zwei Wochen ein Problem für Sie?</td></tr></table>;Ständig|Meistens|Ziemlich oft|Manchmal|Selten|Fast Nie|Nie;required
    116800;select;[CEDUR3.lebensqualitaet.SIDBQ_2]<table class='td_num'><tr><td>2.</td><td>Wie oft mussten Sie aufgrund Ihrer Darmerkrankung in den letzten zwei Wochen Treffen mit Freunden und/oder Verwandten verschieben oder absagen?</td></tr></table>;Ständig|Meistens|Ziemlich oft|Manchmal|Selten|Fast Nie|Nie;required
    116900;select;[CEDUR3.lebensqualitaet.SIDBQ_3]<table class='td_num'><tr><td>3.</td><td>Hatten Sie in den letzten zwei Wochen aufgrund Ihrer Darmerkrankung Schwierigkeiten, gewünschten Sport- und Freizeitaktivitäten nachzugehen?</td></tr></table>;Sehr grosse Schwierigkeiten|Grosse Schwierigkeiten|Ziemliche Schwierigkeiten|Etwas Schwierigkeiten|Wenig Schwierigkeiten|Kaum Schwierigkeiten|Keine Schwierigkeiten;required
    117000;select;[CEDUR3.lebensqualitaet.SIDBQ_4]<table class='td_num'><tr><td>4.</td><td>Wie oft haben Sie in den letzten zwei Wochen unter Bauchschmerzen gelitten?</td></tr></table>;Ständig|Meistens|Ziemlich oft|Manchmal|Selten|Fast Nie|Nie;required
    117100;select;[CEDUR3.lebensqualitaet.SIDBQ_5]<table class='td_num'><tr><td>5.</td><td>Wie oft haben Sie sich in den letzten zwei Wochen bedrückt oder entmutigt gefühlt?</td></tr></table>;Ständig|Meistens|Ziemlich oft|Manchmal|Selten|Fast Nie|Nie;required
    117200;select;[CEDUR3.lebensqualitaet.SIDBQ_6]<table class='td_num'><tr><td>6.</td><td></b> Hatten Sie in den letzten zwei Wochen Probleme mit dem Abgehenlassen von Blähungen?</td></tr></table>;Sehr grosse Probleme|Grosse Probleme|Ziemliche Probleme|Etwas Probleme|Wenig Probleme|Kaum Probleme|Kein Problem;required
    117300;select;[CEDUR3.lebensqualitaet.SIDBQ_7]<table class='td_num'><tr><td>7.</td><td>Hatten Sie in den letzten zwei Wochen Probleme, Ihr gewünschtes Gewicht zu halten oder zu erreichen?</td></tr></table>;Sehr grosse Probleme|Grosse Probleme|Ziemliche Probleme|Etwas Probleme|Wenig Probleme|Kaum Probleme|Kein Problem;required
    117400;select;[CEDUR3.lebensqualitaet.SIDBQ_8]<table class='td_num'><tr><td>8.</td><td>Wie oft haben Sie sich in den letzten zwei Wochen locker und entspannt gefühlt?</td></tr></table>;Ständig|Meistens|Ziemlich oft|Manchmal|Selten|Fast Nie|Nie;required
    117500;select;[CEDUR3.lebensqualitaet.SIDBQ_9]<table class='td_num'><tr><td>9.</td><td>Wie oft haben Sie in den letzten zwei Wochen unter dem Gefühl gelitten, zur Toilette gehen zu müssen, obwohl Ihr Darm leer war?</td></tr></table>;Ständig|Meistens|Ziemlich oft|Manchmal|Selten|Fast Nie|Nie;required
    117600;select;[CEDUR3.lebensqualitaet.SIDBQ_10]<table class='td_num'><tr><td>10.</td><td>Wie oft haben Sie sich in den letzten zwei Wochen aufgrund Ihrer Darmerkrankung zornig gefühlt?</td></tr></table>;Ständig|Meistens|Ziemlich oft|Manchmal|Selten|Fast Nie|Nie;required
;stop_fieldset;;;
 
1377996;start_fieldset;Lebensqualität (PROMIS);
    119100;select;<table class='td_num'><tr><td>1.</td><td>Wie würden Sie Ihren Gesundheitszustand insgesamt beschreiben?</td></tr></table>;ausgezeichnet|sehr gut|gut|einigermaßen|schlecht;required
    119110;select;<table class='td_num'><tr><td>2.</td><td>Wie würden Sie Ihre Lebensqualität insgesamt beschreiben?</td></tr></table>;ausgezeichnet|sehr gut|gut|einigermaßen|schlecht;required
    119120;select;<table class='td_num'><tr><td>3.</td><td>Wie würden Sie Ihren körperlichen Gesundheitszustand insgesamt beschreiben?</td></tr></table>;ausgezeichnet|sehr gut|gut|einigermaßen|schlecht;required
    119130;select;<table class='td_num'><tr><td>4.</td><td>Wie würden Sie Ihre psychische Verfassung insgesamt beschreiben?<br>(Dazu zählen Ihre Stimmung und Ihre Fähigkeit, klar zu denken.)</td></tr></table>;ausgezeichnet|sehr gut|gut|einigermaßen|schlecht;required
    119140;select;<table class='td_num'><tr><td>5.</td><td>Wie zufrieden sind Sie insgesamt mit Ihren Aktivitäten mit anderen Menschen und mit Ihren Beziehungen zu anderen?</td></tr></table>;ausgezeichnet|sehr gut|gut|einigermaßen|schlecht;required
    119150;select;<table class='td_num'><tr><td>6.</td><td>Wie gut sind Sie insgesamt in der Lage, Aktivitäten mit anderen Menschen nachzugehen und Ihre Rollen im Alltag und in der Gemeinschaft auszufüllen.<br>(Dazu zählen Aktivitäten zu Hause, am Arbeitsplatz, in Ihrem Umfeld sowie Ihre Aufgaben als Elternteil, Sohn, Tochter, Lebenspartner/-in, im Berufsleben, in Ihrem Freundeskreis usw.)</td></tr></table>;ausgezeichnet|sehr gut|gut|einigermaßen|schlecht;required
    119160;select;<table class='td_num'><tr><td>7.</td><td>Inwieweit sind Sie in der Lage, alltägliche körperliche Aktivitäten auszuführen, z. B. Gehen, Treppensteigen, Einkäufe tragen oder Stühle verschieben?</td></tr></table>;vollständig|größtenteils|halbwegs|ein wenig|überhaupt nicht;required
    119170;select;<table class='td_num'><tr><td>8.</td><td>Wie oft haben Ihnen seelische Probleme zu schaffen gemacht, wie z. B. Angstgefühle, Traurigkeit, Niedergeschlagenheit oder Reizbarkeit? </td></tr></table>;nie|selten|manchmal|oft|immer;required
    119180;select;<table class='td_num'><tr><td>9.</td><td>Wie ausgepägt war Ihre Müdigkeit im Durchschnitt?</td></tr></table>;keine Müdigkeit|schwach|mäßig|stark|sehr stark;required
    119190;select;<table class='td_num'><tr><td>10.</td><td>Wie würden Sie Ihre Schmerzen im Allgemeinen einschätzen auf einer Skala von 0 (keine Schmerzen) bis 10 (schlimmstmögliche Schmerzen)?</td></tr></table>;0|1|2|3|4|5|6|7|8|9|10;required
;stop_fieldset;;;

5915;info_100;Vielen Dank, dass Sie sich bereits die Zeit genommen haben, unseren Fragebogen auszufüllen. Uns ist bewusst, dass dies mit Aufwand verbunden ist. Der folgende Abschnitt ist daher freiwillig – wir würden uns jedoch sehr freuen, wenn Sie auch diesen beantworten. Ihre Angaben helfen dabei, die Behandlungsqualität weiter zu verbessern – zu Ihrem Nutzen und dem anderer Patientinnen und Patienten.<br>@blank@;;

1377997;start_fieldset;Lebensqualität (FACIT - Fragebogen zur Einstufung der Erschöpfung);
    117700;select;[CEDUR3.lebensqualitaet.FACIT_01]<table class='td_num'><tr><td>1.</td><td>Ich bin erschöpft</td></tr></table>;Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr;
    117800;select;[CEDUR3.lebensqualitaet.FACIT_02]<table class='td_num'><tr><td>2.</td><td>Ich fühle mich insgesamt schwach</td></tr></table>;Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr;
    117900;select;[CEDUR3.lebensqualitaet.FACIT_03]<table class='td_num'><tr><td>3.</td><td>Ich fühle mich lustlos (ausgelaugt)</td></tr></table>;Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr;
    118000;select;[CEDUR3.lebensqualitaet.FACIT_04]<table class='td_num'><tr><td>4.</td><td>Ich bin müde</td></tr></table>;Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr;
    118100;select;[CEDUR3.lebensqualitaet.FACIT_05]<table class='td_num'><tr><td>5.</td><td>Es fällt mir schwer, etwas anzufangen, weil ich müde bin</td></tr></table>;Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr;
    118200;select;[CEDUR3.lebensqualitaet.FACIT_06]<table class='td_num'><tr><td>6.</td><td>Es fällt mir schwer, etwas zu Ende zu führen, weil ich müde bin</td></tr></table>;Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr;
    118300;select;[CEDUR3.lebensqualitaet.FACIT_07]<table class='td_num'><tr><td>7.</td><td>Ich habe Energie</td></tr></table>;Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr;
    118400;select;[CEDUR3.lebensqualitaet.FACIT_08]<table class='td_num'><tr><td>8.</td><td>Ich bin in der Lage, meinen gewohnten Aktivitäten nachzugehen (Beruf, Einkaufen, Schule, Freizeit, Sport usw.)</td></tr></table>;Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr;
    118500;select;[CEDUR3.lebensqualitaet.FACIT_09]<table class='td_num'><tr><td>9.</td><td>Ich habe das Bedürfnis, tagsüber zu schlafen.</td></tr></table>;Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr;
    118600;select;[CEDUR3.lebensqualitaet.FACIT_10]<table class='td_num'><tr><td>10.</td><td>Ich bin zu müde, um zu essen</td></tr></table>;Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr;
    118700;select;[CEDUR3.lebensqualitaet.FACIT_11]<table class='td_num'><tr><td>11.</td><td>Ich brauche Hilfe bei meinen gewohnten Aktivitäten (Beruf, Einkaufen, Schule, Freizeit, Sport usw.)</td></tr></table>;Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr;
    118800;select;[CEDUR3.lebensqualitaet.FACIT_12]<table class='td_num'><tr><td>12.</td><td>Ich bin frustriert weil ich zu müde bin, die Dinge zu tun, die ich machen möchte</td></tr></table>;Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr;
    118900;select;[CEDUR3.lebensqualitaet.FACIT_13]<table class='td_num'><tr><td>13.</td><td>Ich musste meine sozialen Aktivitäten einschränken, weil ich müde bin.</td></tr></table>;Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr;
;stop_fieldset;;;
